doi,type,title,preprint_server
10.26434/chemrxiv.7764638.v1,preprint,Expedited Mapping of the Ligandable Proteome Using Fully Functionalized Enantiomeric Probe Pairs,NA
10.1101/2020.02.13.945485,preprint,Identification of 2019-nCoV related coronaviruses in Malayan pangolins in southern China,bioRxiv
10.1101/2020.05.06.081497,preprint,A mouse-adapted SARS-CoV-2 model for the evaluation of COVID-19 medical countermeasures,bioRxiv
10.1101/2020.05.18.102038,preprint,Neutralizing antibody and soluble ACE2 inhibition of a replication-competent VSV-SARS-CoV-2 and a clinical isolate of SARS-CoV-2,bioRxiv
10.1101/2020.05.13.092619,preprint,Convergent Antibody Responses to SARS-CoV-2 Infection in Convalescent Individuals,bioRxiv
10.1101/171553,preprint,Detection of live mycobacteria with a solvatochromic trehalose probe for point-of-care tuberculosis diagnosis,bioRxiv
10.1101/2020.03.21.990770,preprint,Potent human neutralizing antibodies elicited by SARS-CoV-2 infection,bioRxiv
10.1101/2020.06.27.174979,preprint,"Structures, conformations and distributions of SARS-CoV-2 spike protein trimers on intact virions",bioRxiv
10.1101/2020.05.21.108563,preprint,SARS-CoV-2 mutations and where to find them: An in silico perspective of structural changes and antigenicity of the Spike protein,bioRxiv
10.1101/052712,preprint,Whole organism lineage tracing by combinatorial and cumulative genome editing,bioRxiv
10.1101/058974,preprint,Precise Cas9 targeting enables genomic mutation prevention,bioRxiv
10.1101/2020.03.17.20037713,preprint,A serological assay to detect SARS-CoV-2 seroconversion in humans,medRxiv
10.1101/024646,preprint,An integrative model of leukocyte genomics and organ dysfunction in heart failure patients requiring mechanical circulatory support,bioRxiv
10.1101/095489,preprint,Mortality prediction in sepsis via gene expression analysis: a community approach,bioRxiv
10.1101/032714,preprint,Exopolysaccharide biosynthetic glycoside hydrolases can be utilized to disrupt and preventPseudomonas aeruginosabiofilms,bioRxiv
10.1101/233940,preprint,Neural network control of focal position during time-lapse microscopy of cells,bioRxiv
10.1101/2020.06.02.130161,preprint,An alpaca nanobody neutralizes SARS-CoV-2 by blocking receptor interaction,bioRxiv
10.1101/035667,preprint,MyGene.info and MyVariant.info: Gene and Variant Annotation Query Services,bioRxiv
10.1101/191353,preprint,Wine yeast phenomics: a standardized fermentation method for assessing quantitative traits ofSaccharomyces cerevisiaestrains in enological conditions,bioRxiv
10.1101/513341,preprint,A rabbit monoclonal antibody against the antiviral and cancer genomic DNA mutating enzyme APOBEC3B,bioRxiv
10.1101/2020.04.14.042010,preprint,Humanized Single Domain Antibodies Neutralize SARS-CoV-2 by Targeting Spike Receptor Binding Domain,bioRxiv
10.1101/2020.03.18.20038059,preprint,SARS-CoV-2 specific antibody responses in COVID-19 patients,medRxiv
10.1101/2020.04.14.20059733,preprint,Distinct early IgA profile may determine severity of COVID-19 symptoms: an immunological case series,medRxiv
10.5194/amtd-7-605-2014,preprint,Field calibrations of a low-cost aerosol sensor at a regulatory monitoring site in California,NA
10.1101/079442,preprint,Portable and Error-Free DNA-Based Data Storage,bioRxiv
10.1101/168724,preprint,A new full-length virus genome sequencing method reveals that antiviral RNAi changes geminivirus populations in field-grown cassava,bioRxiv
10.20944/preprints201902.0228.v1,preprint,Low Concentration Response Hydrogen Sensors Based on Wheatstone Bridge,NA
10.1101/361162,preprint,Profiling the genome-wide landscape of tandem repeat expansions,bioRxiv
10.1101/2020.05.20.107292,preprint,CD8+ T cell cross-reactivity against SARS-CoV-2 conferred by other coronavirus strains and influenza virus,bioRxiv
10.1101/2020.06.12.148692,preprint,Structural basis for potent neutralization of SARS-CoV-2 and role of antibody affinity maturation,bioRxiv
10.1101/027433,preprint,Summer temperature can predict the distribution of wild yeast populations,bioRxiv
10.1101/373456,preprint,Human Cervical Keratinocyte-Derived Monolayer and Organoid Cultures for Disease Modelling and Drug Screening,bioRxiv
10.1101/393769,preprint,Unified single-cell analysis of testis gene regulation and pathology in 5 mouse strains,bioRxiv
10.5194/amtd-5-1597-2012,preprint,Measuring variations of δ&lt;sup&gt;18&lt;/sup&gt;O and δ&lt;sup&gt;2&lt;/sup&gt;H in atmospheric water vapour using laser spectroscopy: an instrument characterisation study,NA
10.1101/234666,preprint,Transcranial focused ultrasound neuromodulation of the human primary motor cortex,bioRxiv
10.1101/164954,preprint,Neural network models of the tactile system develop first-order units with spatially complex receptive fields,bioRxiv
10.5194/gi-2017-34,preprint,"Intercomparison of Cosmic-Ray Neutron Sensors andWater
Balance Monitoring in an Urban Environment",NA
10.5194/hessd-6-6035-2009,preprint,Performance of high-resolution X-band radar for rainfall measurement in The Netherlands,NA
10.1101/623538,preprint,Stabilization of α-synuclein oligomers using formaldehyde,bioRxiv
10.1101/336685,preprint,Robust Mouse Tracking in Complex Environments using Neural Networks,bioRxiv
10.1101/163444,preprint,Duplex Proximity Sequencing (Pro-Seq): A method to improve DNA sequencing accuracy without the cost of molecular barcoding redundancy,bioRxiv
10.1101/029967,preprint,A population-based temporal logic gate for timing and recording chemical events,bioRxiv
10.1101/2020.01.13.905026,preprint,Pan-cancer landscape of homologous recombination deficiency,bioRxiv
10.1101/535583,preprint,FOURIER RING CORRELATION SIMPLIFIES IMAGE RESTORATION IN FLUORESCENCE MICROSCOPY,bioRxiv
10.1101/214379,preprint,TNER: A Novel Background Error Suppression Method for Mutation Detection in Circulating Tumor DNA,bioRxiv
10.1101/140475,preprint,Cancer Genome Interpreter annotates the biological and clinical relevance of tumor alterations,bioRxiv
10.1101/2020.06.23.165415,preprint,"Selection, biophysical and structural analysis of synthetic nanobodies that effectively neutralize SARS-CoV-2",bioRxiv
10.5194/acpd-14-22045-2014,preprint,A comprehensive laboratory study on the immersion freezing behavior of illite NX particles: a comparison of seventeen ice nucleation measurement techniques,NA
10.5194/acp-2016-108,preprint,Predicting abundance and variability of ice nucleating particles in precipitation at the high-altitude observatory Jungfraujoch,NA
10.1101/028522,preprint,TP53copy number expansion is associated with the evolution of increased body size and an enhanced DNA damage response in elephants,bioRxiv
10.1101/2020.05.24.113175,preprint,Structural basis of SARS-CoV-2 spike protein induced by ACE2,bioRxiv
10.1101/2020.05.15.077313,preprint,CoV-AbDab: the Coronavirus Antibody Database,bioRxiv
10.1101/2020.04.16.20067835,preprint,Saliva is more sensitive for SARS-CoV-2 detection in COVID-19 patients than nasopharyngeal swabs,medRxiv
10.1101/148379,preprint,Magnetic entropy as a gating mechanism for magnetogenetic ion channels,bioRxiv
10.1101/2020.06.02.129098,preprint,Structural basis for neutralization of SARS-CoV-2 and SARS-CoV by a potent therapeutic antibody,bioRxiv
10.1101/699090,preprint,Engineering Phage Host-Range and Suppressing Bacterial Resistance Through Phage Tail Fiber Mutagenesis,bioRxiv
10.1101/618223,preprint,Loss of function in the autism and learning disabilities associated gene Nf1 disrupts corticocortical and corticostriatal functional connectivity in human and mouse,bioRxiv
10.1101/384776,preprint,Genome-wide CRISPR Screens in Primary Human T Cells Reveal Key Regulators of Immune Function,bioRxiv
10.1101/2020.06.12.146290,preprint,Longitudinal isolation of potent near-germline SARS-CoV-2-neutralizing antibodies from COVID-19 patients,bioRxiv
10.1101/315002,preprint,Error-correcting DNA barcodes for high-throughput sequencing,bioRxiv
10.1101/2020.05.12.088716,preprint,Potent neutralizing antibodies from COVID-19 patients define multiple targets of vulnerability,bioRxiv
10.1101/314401,preprint,Structural basis for the RNA-guided ribonuclease activity of CRISPR-Cas13d,bioRxiv
10.1101/2020.05.04.076950,preprint,IDENTIFICATION AND CHARACTERIZATION OF A LARGE SOURCE OF PRIMARY MESENCHYMAL STEM CELLS TIGHTLY ADHERED TO BONE SURFACES OF HUMAN VERTEBRAL BODY MARROW CAVITIES,bioRxiv
10.1101/2020.03.30.015990,preprint,Fully human single-domain antibodies against SARS-CoV-2,bioRxiv
10.1101/2020.05.12.091918,preprint,Antibody repertoire induced by SARS-CoV-2 spike protein immunogens,bioRxiv
10.1101/393249,preprint,"Sample Preparation by Easy Extraction and Digestion (SPEED) - A Universal, Rapid, and Detergent-free Protocol for Proteomics based on Acid Extraction",bioRxiv
10.1101/2020.05.08.083964,preprint,A potent neutralizing human antibody reveals the N-terminal domain of the Spike protein of SARS-CoV-2 as a site of vulnerability,bioRxiv
10.1101/2020.02.11.944462,preprint,Cryo-EM Structure of the 2019-nCoV Spike in the Prefusion Conformation,bioRxiv
10.1101/2020.05.11.088674,preprint,Rapid isolation of potent SARS-CoV-2 neutralizing antibodies and protection in a small animal model,bioRxiv
10.1101/534446,preprint,Locality sensitive hashing for the edit distance,bioRxiv
10.1101/046359,preprint,Metacognitive ability predicts hippocampal and prefrontal microstructure,bioRxiv
10.1101/2020.05.30.125484,preprint,Structure-based Design of Prefusion-stabilized SARS-CoV-2 Spikes,bioRxiv
10.1101/639922,preprint,Ultrastructural details of mammalian chromosome architecture,bioRxiv
10.1101/2020.05.05.079202,preprint,Neutralization of SARS-CoV-2 by destruction of the prefusion Spike,bioRxiv
10.1101/2020.05.14.095414,preprint,Pre-existing and de novo humoral immunity to SARS-CoV-2 in humans,bioRxiv
10.1101/2020.08.11.247395,preprint,Elicitation of potent neutralizing antibody responses by designed protein nanoparticle vaccines for SARS-CoV-2,bioRxiv
10.1101/2020.02.22.951178,preprint,Spike protein binding prediction with neutralizing antibodies of SARS-CoV-2,bioRxiv
10.1101/132928,preprint,AASRA: An Anchor Alignment-Based Small RNA Annotation Pipeline,bioRxiv
10.1101/038174,preprint,Pathologic gene network rewiring implicates PPP1R3A as a central cardioprotective factor in pressure overload heart failure,bioRxiv
10.1101/309641,preprint,Deep learning achieves super-resolution in fluorescence microscopy,bioRxiv
10.1101/038117,preprint,"Micro-Magellan: A flexible, open source acquisition software for high throughput biological light microscopy",bioRxiv
10.1101/376970,preprint,Towards an autologous iPSC-derived patient-on-a-chip,bioRxiv
10.1101/295139,preprint,High prevalence of S. pyogenes Cas9-specific T cell sensitization within the adult human population – A balanced effector/regulatory T cell response,bioRxiv
10.1101/2020.05.15.096719,preprint,IgA MAb blocks SARS-CoV-2 Spike-ACE2 interaction providing mucosal immunity,bioRxiv
10.1101/2020.05.18.099507,preprint,Afucosylated immunoglobulin G responses are a hallmark of enveloped virus infections and show an exacerbated phenotype in COVID-19,bioRxiv
10.1101/354670,preprint,Modification and de novo design of non-ribosomal peptide synthetases (NRPS) using specific assembly points within condensation domains,bioRxiv
10.1101/064824,preprint,CRISPR-Cas9 mediated mutagenesis of a DMR6 ortholog in tomato confers broad-spectrum disease resistance,bioRxiv
10.1101/2020.10.16.339937,preprint,Peptide vaccine candidate mimics the heterogeneity of natural SARS-CoV-2 immunity in convalescent humans and induces broad T cell responses in mice models,bioRxiv
10.1101/469635,preprint,Unbiased detection of CRISPR off-targets in vivo using DISCOVER-Seq,bioRxiv
10.1101/357301,preprint,Type I-E CRISPR-Cas system as an immune system in a eukaryote,bioRxiv
10.1101/004432,preprint,An integrated RNA and CRISPR/Cas toolkit for multiplexed synthetic circuits and endogenous gene regulation in human cells,bioRxiv
10.1101/2020.01.06.895938,preprint,Integrative molecular profiling of autoreactive CD4 T cells in autoimmune hepatitis,bioRxiv
10.1101/113068,preprint,Large-scale simultaneous measurement of epitopes and transcriptomes in single cells,bioRxiv
10.1101/159137,preprint,Single nucleus analysis of the chromatin landscape in mouse forebrain development,bioRxiv
10.1101/071407,preprint,Fast Antibiotic Susceptibility Testing based on single cell growth rate measurements,bioRxiv
10.1101/184846,preprint,Using DNase Hi-C techniques to map global and local three-dimensional genome architecture at high resolution,bioRxiv
10.1101/2020.05.15.096875,preprint,Peptide YY: a novel Paneth cell antimicrobial peptide that maintains fungal commensalism,bioRxiv
10.1101/2020.07.31.216721,preprint,The atlas of RNase H antisense oligonucleotide distribution and activity in the CNS of rodents and non-human primates following central administration,bioRxiv
10.1101/276873,preprint,"Modelling Large, Dynamic, and Heterogeneous Populations Using DNA Libraries",bioRxiv
10.1101/495259,preprint,Noninvasive lung cancer detection via pulmonary protease profiling,bioRxiv
10.1101/752485,preprint,Designing Peptides on a Quantum Computer,bioRxiv
10.1101/011320,preprint,"Wide field-of-view, twin-region two-photon imaging across extended cortical networks",bioRxiv
10.1101/200394,preprint,An alignment method for nucleic acid sequences against annotated genomes,bioRxiv
10.1101/585893,preprint,A multi-omic cohort as a reference point for promoting a healthy human gut microbiome,bioRxiv
10.1101/387241,preprint,MULTI-seq: Scalable sample multiplexing for single-cell RNA sequencing using lipid-tagged indices,bioRxiv
10.1101/106591,preprint,Chromone scaffold–mediated reprogramming of the epithelial–mesenchymal transition prevents fibrosis,bioRxiv
10.1101/2020.07.28.225649,preprint,Intradermal-delivered DNA vaccine provides anamnestic protection in a rhesus macaque SARS-CoV-2 challenge model,bioRxiv
10.1101/2020.06.11.147496,preprint,A Platform Incorporating Trimeric Antigens into Self-Assembling Nanoparticles Reveals SARS-CoV-2-Spike Nanoparticles to Elicit Substantially Higher Neutralizing Responses than Spike Alone,bioRxiv
10.1101/606947,preprint,Inhibition of Lipin lipid phosphatase hyperactivity rescues TorsinA neurological disease,bioRxiv
10.1101/2020.04.22.051672,preprint,Targeted delivery of acid alpha-glucosidase corrects skeletal muscle phenotypes in Pompe disease mice,bioRxiv
10.1101/125724,preprint,Index switching causes “spreading-of-signal” among multiplexed samples in Illumina HiSeq 4000 DNA sequencing,bioRxiv
10.1101/2020.07.05.187344,preprint,N and O glycosylation of the SARS-CoV-2 spike protein,bioRxiv
10.1101/597237,preprint,NgAgo DNA endonuclease activity enhances homologous recombination in E. coli,bioRxiv
10.1101/092890,preprint,Creating a universal SNP and small indel variant caller with deep neural networks,bioRxiv
10.1101/301713,preprint,Direct Small Molecule Activation of Mitofusins,bioRxiv
10.1101/003236,preprint,Characterization of directed differentiation by high-throughput single-cell RNA-Seq,bioRxiv
10.1101/479162,preprint,"High-Throughput, Lysis-free Screening for Sulfatase Activity Using Escherichia coli Autodisplay in Microdroplets",bioRxiv
10.1101/2020.05.13.093088,preprint,Rapid selection of a human monoclonal antibody that potently neutralizes SARS-CoV-2 in two animal models,bioRxiv
10.1101/470963,preprint,Simultaneous profiling of DNA methylation and chromatin architecture in mixed populations and in single cells,bioRxiv
10.1101/010512,preprint,"Ancestry Composition: A Novel, Efficient Pipeline for Ancestry Deconvolution",bioRxiv
10.1101/664953,preprint,Endothelial CXCL5 negatively regulates myelination and repair after white matter stroke,bioRxiv
10.1101/806992,preprint,Extracellular ATP and CD39 activate cAMP-mediated mitochondrial stress response to promote cytarabine resistance in acute myeloid leukemia,bioRxiv
10.1101/2020.06.29.178509,preprint,SARS-CoV-2 spike glycoprotein vaccine candidate NVX-CoV2373 elicits immunogenicity in baboons and protection in mice,bioRxiv
10.1101/2020.06.09.20127050,preprint,Plasma from recovered COVID19 subjects inhibits spike protein binding to ACE2 in a microsphere-based inhibition assay,medRxiv
10.1101/2020.03.24.20042689,preprint,"SARS-CoV-2 detection using digital PCR for COVID-19 diagnosis, treatment monitoring and criteria for discharge",medRxiv
10.1101/2020.08.05.20168435,preprint,First-in-Human Trial of a SARS-CoV-2 Recombinant Spike Protein Nanoparticle Vaccine,medRxiv
10.1101/183418,preprint,Reprogramming human T cell function and specificity with non-viral genome targeting,bioRxiv
10.1101/203158,preprint,High-throughput single-cell DNA sequencing of AML tumors with droplet microfluidics,bioRxiv
10.1101/159756,preprint,Privacy-preserving generative deep neural networks support clinical data sharing,bioRxiv
10.1101/235093,preprint,SLAM-ITseq: Sequencing cell type-specific transcriptomes without cell sorting,bioRxiv
10.1101/142760,preprint,Opportunities and obstacles for deep learning in biology and medicine,bioRxiv
10.5194/acpd-13-23217-2013,preprint,Kinetic study of esterification of sulfuric acid with alcohols in aerosol bulk phase,NA
10.1101/391953,preprint,Uncoupled activation and cyclisation in catmint reductive terpenoid biosynthesis,bioRxiv
10.1101/207472,preprint,High contrast staining for serial block face scanning electron microscopy without uranyl acetate,bioRxiv
10.1101/057448,preprint,Modular non-repeating codes for DNA storage,bioRxiv
10.1101/2020.05.27.20114652,preprint,A SARS-CoV-2 serological assay to determine the presence of blocking antibodies that compete for human ACE2 binding,medRxiv
10.1101/067611,preprint,"DIABLO: from multi-omics assays to biomarker discovery, an integrative approach",bioRxiv
10.1101/275453,preprint,BIC Defacing Algorithm,bioRxiv
10.1101/097030,preprint,TMEM230 is not a gene for Parkinson’s disease,bioRxiv
10.1101/2020.06.05.137349,preprint,Synthetic antibodies neutralize SARS-CoV-2 infection of mammalian cells,bioRxiv
10.1101/656926,preprint,Lactic Acid Containing Polymers Produced in EngineeredSinorhizobium melilotiandPseudomonas putida,bioRxiv
10.1101/443770,preprint,Transition of Wnt signaling microenvironment delineates the squamo-columnar junction and emergence of squamous metaplasia of the cervix,bioRxiv
10.20944/preprints201909.0219.v1,preprint,Mathematical Model for Secondary Transport of Cations at the Root of Plants,NA
10.1101/064279,preprint,H&E-stained Whole Slide Image Deep Learning Predicts SPOP Mutation State in Prostate Cancer,bioRxiv
10.1101/490078,preprint,Binning microbial genomes using deep learning,bioRxiv
10.1101/192799,preprint,"Characterization and Validation of a Novel Group of Type V, Class 2 Nucleases for in vivo Genome Editing",bioRxiv
10.1101/104349,preprint,Cannabinoid glycosides: In vitro production of a new class of cannabinoids with improved physicochemical properties,bioRxiv
10.1101/134015,preprint,A Survey of Genome Editing Activity for 16 Cpf1 orthologs,bioRxiv
10.1101/371518,preprint,"CRISPR-bind: a simple, custom CRISPR/dCas9-mediated labeling of genomic DNA for mapping in nanochannel arrays",bioRxiv
10.1101/2020.05.21.109272,preprint,An insertion unique to SARS-CoV-2 exhibits superantigenic character strengthened by recent mutations,bioRxiv
10.1101/132274,preprint,Reading canonical and modified nucleotides in 16S ribosomal RNA using nanopore direct RNA sequencing,bioRxiv
10.1101/134841,preprint,Tumor-infiltrating immune repertoires captured by single-cell barcoding in emulsion,bioRxiv
10.1101/2020.06.06.137513,preprint,Cross-neutralization antibodies against SARS-CoV-2 and RBD mutations from convalescent patient antibody libraries,bioRxiv
10.1101/023754,preprint,Comparing Variant Call Files for Performance Benchmarking of Next-Generation Sequencing Variant Calling Pipelines,bioRxiv
10.1101/661215,preprint,"Synthesis of Extended, Self-Assembled Biological Membranes containing Membrane Proteins from Gas Phase",bioRxiv
10.1101/322230,preprint,Automatic Localization of the Subthalamic Nucleus on Patient-Specific Clinical MRI by Incorporating 7T MRI and Machine Learning: Application in Deep Brain Stimulation,bioRxiv
10.1101/168443,preprint,P53 toxicity is a hurdle to CRISPR/CAS9 screening and engineering in human pluripotent stem cells,bioRxiv
10.1101/091611,preprint,Engineered Cpf1 Enzymes with Altered PAM Specificities,bioRxiv
10.1101/047142,preprint,Detecting DNA Methylation using the Oxford Nanopore Technologies MinION sequencer,bioRxiv
10.1101/2020.05.05.078154,preprint,Identification of neutralizing human monoclonal antibodies from Italian Covid-19 convalescent patients,bioRxiv
10.1101/2020.08.22.262634,preprint,Single-component multilayered self-assembling nanoparticles presenting rationally designed glycoprotein trimers as Ebola virus vaccines,bioRxiv
10.1101/2020.03.12.988246,preprint,Highly sensitive and full-genome interrogation of SARS-CoV-2 using multiplexed PCR enrichment followed by next-generation sequencing,bioRxiv
10.1101/354480,preprint,5′ Modifications Improve Potency and Efficacy of DNA Donors for Precision Genome Editing,bioRxiv
10.1101/2020.02.25.964775,preprint,Comparative analysis of primer-probe sets for the laboratory confirmation of SARS-CoV-2,bioRxiv
10.1101/267096,preprint,DeepLoco: Fast 3D Localization Microscopy Using Neural Networks,bioRxiv
10.1101/282699,preprint,DIA-NN: Deep neural networks substantially improve the identification performance of Data-independent acquisition (DIA) in proteomics,bioRxiv
10.1101/293431,preprint,Weakly Supervised Learning of Single-Cell Feature Embeddings,bioRxiv
10.1101/183087,preprint,SpliceVec: distributed feature representations for splice junction prediction,bioRxiv
10.1101/211060,preprint,Active deep learning reduces annotation burden in automatic cell segmentation,bioRxiv
10.1101/661231,preprint,Evidence for Membrane Complex Assembly in Nanoelectrospray Generated Lipid Bilayers,bioRxiv
10.1101/2020.05.21.109157,preprint,Trimeric SARS-CoV-2 Spike interacts with dimeric ACE2 with limited intra-Spike avidity,bioRxiv
10.1101/319707,preprint,Beyond the SNP threshold: identifying outbreak clusters using inferred transmissions,bioRxiv
10.1101/054775,preprint,Predicting Peptide-MHC Binding Affinities with Imputed Training Data,bioRxiv
10.1101/116251,preprint,A marker-free co-selection strategy for high efficiency human genome engineering,bioRxiv
10.1101/079087,preprint,Adaptive Somatic Mutations Calls with Deep Learning and Semi-Simulated Data,bioRxiv
10.1101/286088,preprint,Complex Interplay between Serum and Fibroblasts in 3D Hepatocyte Co-culture,bioRxiv
10.1101/043901,preprint,Transdermal electrical neuromodulation of the trigeminal sensory nuclear complex improves sleep quality and mood.,bioRxiv
10.1101/021568,preprint,In Silico Predictive Modeling of CRISPR/Cas9 guide efficiency,bioRxiv
10.1101/060954,preprint,A genetically encoded inhibitor of 53BP1 to stimulate homology-based gene editing,bioRxiv
10.1101/030742,preprint,What's in my pot? Real-time species identification on the MinION,bioRxiv
10.1101/153759,preprint,Neural Networks for Efficient Bayesian Decoding of Natural Images from Retinal Neurons,bioRxiv
10.1101/178905,preprint,Design and specificity of long ssDNA donors for CRISPR-based knock-in,bioRxiv
10.1101/099739,preprint,Biowheel: interactive visualization and exploration of biomedical data,bioRxiv
10.1101/360537,preprint,Episodic Control as Meta-Reinforcement Learning,bioRxiv
10.1101/289504,preprint,Label-free prediction of three-dimensional fluorescence images from transmitted light microscopy,bioRxiv
10.1101/139600,preprint,A CRISPR-based yeast two-hybrid system for investigating RNA-protein interactions,bioRxiv
10.1101/2020.01.07.898122,preprint,ALPPL2 is a highly specific and targetable tumor cell surface antigen,bioRxiv
10.1101/638643,preprint,ChIP-seq of plasma cell-free nucleosomes identifies cell-of-origin gene expression programs,bioRxiv
10.1101/023366,preprint,A rapid and tunable method to temporally control Cas9 expression enables the identification of essential genes and the interrogation of functional gene interactions in vitro and in vivo.,bioRxiv
10.1101/466466,preprint,"Expanding the CITE-seq tool-kit: Detection of proteins, transcriptomes, clonotypes and CRISPR perturbations with multiplexing, in a single assay",bioRxiv
10.1101/413302,preprint,"Brain age prediction of healthy subjects on anatomic MRI with deep learning: going beyond with an ""explainable AI"" mindset",bioRxiv
10.1101/481192,preprint,Engineering Brain Parasites for Intracellular Delivery of Therapeutic Proteins,bioRxiv
10.1101/312447,preprint,The SMAC Mimetic AZD5582 is a Potent HIV Latency Reversing Agent,bioRxiv
10.1101/085118,preprint,Automating Morphological Profiling with Generic Deep Convolutional Networks,bioRxiv
10.1101/082362,preprint,The human functional genome defined by genetic diversity,bioRxiv
10.1101/2020.05.12.091298,preprint,Characterization of neutralizing antibodies from a SARS-CoV-2 infected individual,bioRxiv
10.1101/086033,preprint,Deep learning with feature embedding for compound-protein interaction prediction,bioRxiv
10.1101/068809,preprint,Highly parallel direct RNA sequencing on an array of nanopores,bioRxiv
10.1101/2020.01.31.929497,preprint,Highly Distinguished Amino Acid Sequences of 2019-nCoV (Wuhan Coronavirus),bioRxiv
10.1101/2020.09.04.282657,preprint,"The kinesin-8 member Kif19 alters microtubule dynamics, suppresses cell adhesion, and promotes cancer cell invasion",bioRxiv
10.1101/2020.05.14.093757,preprint,Immunoinformatic identification of B cell and T cell epitopes in the SARS-CoV-2 proteome,bioRxiv
10.1101/046060,preprint,Gene cloning and construction of prokaryotic and plant expression vectors of RICIN-A-Chain/PAP-S1 fusion protein and its inhibition of protein synthesis,bioRxiv
10.21203/rs.3.rs-24938/v1,preprint,Analysis of oral microbiome in chronic periodontitis with Alzheimer’s disease: Pilot study,NA
10.26434/chemrxiv.12234683.v1,preprint,Separation of Extracellular Vesicles by DNA-Directed Immunocapturing Followed by Enzymatic Release,NA
10.20944/preprints201906.0204.v1,preprint,Pulse Wave Harmony: Ancient Wisdoms for Modern Age,NA
10.20944/preprints201802.0103.v1,preprint,Small Satellite Cloud Detection Based On Deep Learning and Image Compression,NA
10.20944/preprints201711.0063.v1,preprint,Multi-Scale Deep Neural Network for Mitosis Detection in Breast Cancer Histological Images,NA
10.1101/275545,preprint,A three-dimensional culture model of innervated human skeletal muscle enables studies of the adult neuromuscular junction and disease modeling,bioRxiv
10.1101/074237,preprint,DNA Fountain enables a robust and efficient storage architecture,bioRxiv
10.1101/144378,preprint,Advances and perspectives in tissue clearing using CLARITY,bioRxiv
10.1101/040303,preprint,ZIKA - How Fast Does This Virus Mutate ?,bioRxiv
10.1101/431627,preprint,GeneWeld: a method for efficient targeted integration directed by short homology,bioRxiv
10.1101/2020.06.09.143438,preprint,A potent synthetic nanobody targets RBD and protects mice from SARS-CoV-2 infection,bioRxiv
10.1101/236463,preprint,Content-Aware Image Restoration: Pushing the Limits of Fluorescence Microscopy,bioRxiv
10.1101/128520,preprint,Integrative single-cell analysis by transcriptional and epigenetic states in human adult brain,bioRxiv
10.1101/017814,preprint,"Prototyping 1,4-butanediol (BDO) biosynthesis pathway in a cell-free transcription-translation (TX-TL) system",bioRxiv
10.1101/294439,preprint,The biosynthetic origin of psychoactive kavalactones in kava,bioRxiv
10.1101/232215,preprint,Three-dimensional cultured Liver-on-a-Chip with mature hepatocyte-like cells derived from human pluripotent stem cells,bioRxiv
10.1101/048710,preprint,Development of prokaryotic cell-free systems for synthetic biology,bioRxiv
10.1101/2020.06.05.135921,preprint,SARS-CoV-2 neutralizing human recombinant antibodies selected from pre-pandemic healthy donors binding at RBD-ACE2 interface,bioRxiv
10.26434/chemrxiv.7240751.v2,preprint,Graph-based Genetic Algorithm and Generative Model/Monte Carlo Tree Search for the Exploration of Chemical Space,NA
10.1101/2020.05.20.106294,preprint,Deep sequencing of B cell receptor repertoires from COVID-19 patients reveals strong convergent immune signatures,bioRxiv
10.20944/preprints201805.0149.v1,preprint,Multispectral Pansharpening with Radiative Transfer-Based Detail-Injection Modeling for Preserving Changes in Vegetation Cover,NA
